#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Tue Jul 13 20:44:41 2021
# Process ID: 52819
# Current directory: /home/pedro/chameliot-freedom/builds/e300artydevkit
# Command line: vivado -nojournal -mode batch -source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module E300ArtyDevKitFPGAChip -F /home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.vsrcs.F -ip-vivado-tcls  -board arty
# Log file: /home/pedro/chameliot-freedom/builds/e300artydevkit/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/pedro/chameliot-freedom/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pedro/chameliot-freedom/builds/e300artydevkit/obj/ip'.
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:56 ; elapsed = 00:01:23 . Memory (MB): peak = 2897.535 ; gain = 601.984 ; free physical = 634 ; free virtual = 8573
---------------------------------------------------------------------------------
WARNING: [Synth 8-327] inferring latch for variable 'latch_reg' [/home/pedro/chameliot-freedom/sifive-blocks/vsrc/SRLatch.v:15]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:20 ; elapsed = 00:01:59 . Memory (MB): peak = 2897.535 ; gain = 601.984 ; free physical = 178 ; free virtual = 6079
---------------------------------------------------------------------------------
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/sbus/control_bus/coupler_to_slave_named_aon/asource/AsyncQueueSource/widx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/sbus/control_bus/coupler_to_slave_named_aon/asource/AsyncQueueSource/widx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/sbus/control_bus/coupler_to_slave_named_aon/asource/AsyncQueueSink/ridx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/sbus/control_bus/coupler_to_slave_named_aon/asource/AsyncQueueSink/ridx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/debug_1/dmOuter/asource/AsyncQueueSource/widx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/debug_1/dmOuter/asource/AsyncQueueSource/widx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/debug_1/dmOuter/asource/AsyncQueueSink/ridx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/debug_1/dmOuter/asource/AsyncQueueSink/ridx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/debug_1/dmOuter/AsyncQueueSource/widx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/debug_1/dmOuter/AsyncQueueSource/widx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/debug_1/dmInner/dmiXing/AsyncQueueSink/ridx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/debug_1/dmInner/dmiXing/AsyncQueueSink/ridx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/debug_1/dmInner/dmiXing/AsyncQueueSource/widx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/debug_1/dmInner/dmiXing/AsyncQueueSource/widx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/debug_1/dmInner/AsyncQueueSink/ridx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/debug_1/dmInner/AsyncQueueSink/ridx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/aon_1/crossing/AsyncQueueSink/ridx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/aon_1/crossing/AsyncQueueSink/ridx_gray'
INFO: [Synth 8-223] decloning instance 'E300ArtyDevKitPlatform/sys/aon_1/crossing/AsyncQueueSource/widx_bin' (AsyncResetRegVec_w1_i0) to 'E300ArtyDevKitPlatform/sys/aon_1/crossing/AsyncQueueSource/widx_gray'
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_0_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_1_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_2_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_3_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_0_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM tag_array_1_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_1_reg. We will not be able to pipeline it. This may degrade performance. 
RAM Pipeline Warning: Read Address Register Found For RAM data_arrays_0_0_reg. We will not be able to pipeline it. This may degrade performance. 
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 1     
	   2 Input   58 Bit       Adders := 2     
	   2 Input   42 Bit       Adders := 1     
	   2 Input   41 Bit       Adders := 1     
	   3 Input   33 Bit       Adders := 1     
	   2 Input   32 Bit       Adders := 8     
	   3 Input   32 Bit       Adders := 4     
	   2 Input   30 Bit       Adders := 8     
	   2 Input   27 Bit       Adders := 2     
	   2 Input   26 Bit       Adders := 3     
	   2 Input   19 Bit       Adders := 1     
	   2 Input   18 Bit       Adders := 1     
	   2 Input   17 Bit       Adders := 1     
	   2 Input   16 Bit       Adders := 2     
	   2 Input   13 Bit       Adders := 2     
	   2 Input   12 Bit       Adders := 6     
	   2 Input   11 Bit       Adders := 1     
	   2 Input   10 Bit       Adders := 7     
	   3 Input   10 Bit       Adders := 5     
	   2 Input    8 Bit       Adders := 3     
	   2 Input    7 Bit       Adders := 4     
	   2 Input    6 Bit       Adders := 8     
	   2 Input    4 Bit       Adders := 27    
	   3 Input    4 Bit       Adders := 17    
	   2 Input    3 Bit       Adders := 30    
	   3 Input    3 Bit       Adders := 10    
	   2 Input    2 Bit       Adders := 8     
	   3 Input    2 Bit       Adders := 3     
	   4 Input    2 Bit       Adders := 2     
	   3 Input    1 Bit       Adders := 2     
	   2 Input    1 Bit       Adders := 36    
+---XORs : 
	   2 Input     32 Bit         XORs := 76    
	   2 Input     30 Bit         XORs := 22    
	   2 Input     27 Bit         XORs := 2     
	   2 Input     19 Bit         XORs := 1     
	   2 Input     16 Bit         XORs := 1     
	   2 Input      9 Bit         XORs := 11    
	   2 Input      6 Bit         XORs := 3     
	   2 Input      4 Bit         XORs := 5     
	   2 Input      2 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 62    
	   4 Input      1 Bit         XORs := 1     
+---Registers : 
	              256 Bit    Registers := 1     
	               80 Bit    Registers := 1     
	               66 Bit    Registers := 1     
	               64 Bit    Registers := 2     
	               58 Bit    Registers := 2     
	               55 Bit    Registers := 1     
	               48 Bit    Registers := 1     
	               43 Bit    Registers := 1     
	               42 Bit    Registers := 1     
	               33 Bit    Registers := 1     
	               32 Bit    Registers := 117   
	               30 Bit    Registers := 12    
	               29 Bit    Registers := 13    
	               28 Bit    Registers := 3     
	               27 Bit    Registers := 1     
	               26 Bit    Registers := 4     
	               24 Bit    Registers := 2     
	               18 Bit    Registers := 7     
	               17 Bit    Registers := 1     
	               16 Bit    Registers := 20    
	               14 Bit    Registers := 5     
	               13 Bit    Registers := 56    
	               12 Bit    Registers := 16    
	               11 Bit    Registers := 2     
	               10 Bit    Registers := 14    
	                9 Bit    Registers := 19    
	                8 Bit    Registers := 129   
	                7 Bit    Registers := 9     
	                6 Bit    Registers := 13    
	                5 Bit    Registers := 26    
	                4 Bit    Registers := 109   
	                3 Bit    Registers := 224   
	                2 Bit    Registers := 96    
	                1 Bit    Registers := 1318  
+---Multipliers : 
	               9x33  Multipliers := 1     
+---RAMs : 
	             128K Bit	(16384 X 8 bit)          RAMs := 4     
	              64K Bit	(2048 X 32 bit)          RAMs := 2     
	               2K Bit	(128 X 20 bit)          RAMs := 2     
	              992 Bit	(31 X 32 bit)          RAMs := 1     
	              512 Bit	(512 X 1 bit)          RAMs := 1     
	              240 Bit	(8 X 30 bit)          RAMs := 1     
	               64 Bit	(2 X 32 bit)          RAMs := 14    
	               64 Bit	(8 X 8 bit)          RAMs := 10    
	               60 Bit	(2 X 30 bit)          RAMs := 2     
	               24 Bit	(8 X 3 bit)          RAMs := 3     
	               14 Bit	(2 X 7 bit)          RAMs := 1     
	               10 Bit	(2 X 5 bit)          RAMs := 2     
	                8 Bit	(2 X 4 bit)          RAMs := 13    
	                8 Bit	(8 X 1 bit)          RAMs := 3     
	                6 Bit	(2 X 3 bit)          RAMs := 17    
	                4 Bit	(2 X 2 bit)          RAMs := 5     
	                2 Bit	(2 X 1 bit)          RAMs := 31    
+---Muxes : 
	   2 Input  256 Bit        Muxes := 1     
	   2 Input   80 Bit        Muxes := 4     
	   2 Input   78 Bit        Muxes := 2     
	   2 Input   66 Bit        Muxes := 3     
	   2 Input   64 Bit        Muxes := 3     
	   2 Input   58 Bit        Muxes := 12    
	   2 Input   45 Bit        Muxes := 19    
	   2 Input   44 Bit        Muxes := 2     
	   2 Input   43 Bit        Muxes := 2     
	   2 Input   42 Bit        Muxes := 4     
	   2 Input   34 Bit        Muxes := 1     
	   4 Input   32 Bit        Muxes := 9     
	   2 Input   32 Bit        Muxes := 180   
	   3 Input   32 Bit        Muxes := 1     
	  12 Input   32 Bit        Muxes := 2     
	 916 Input   32 Bit        Muxes := 1     
	  16 Input   32 Bit        Muxes := 1     
	  28 Input   32 Bit        Muxes := 2     
	   2 Input   30 Bit        Muxes := 19    
	   2 Input   29 Bit        Muxes := 12    
	   2 Input   28 Bit        Muxes := 13    
	   2 Input   27 Bit        Muxes := 3     
	   2 Input   26 Bit        Muxes := 8     
	   2 Input   25 Bit        Muxes := 5     
	   2 Input   24 Bit        Muxes := 2     
	  18 Input   24 Bit        Muxes := 1     
	   2 Input   21 Bit        Muxes := 3     
	   2 Input   19 Bit        Muxes := 1     
	   2 Input   18 Bit        Muxes := 4     
	   2 Input   17 Bit        Muxes := 1     
	   2 Input   16 Bit        Muxes := 18    
	   2 Input   13 Bit        Muxes := 28    
	   3 Input   12 Bit        Muxes := 1     
	   2 Input   12 Bit        Muxes := 7     
	   2 Input   11 Bit        Muxes := 5     
	   2 Input   10 Bit        Muxes := 19    
	   2 Input    9 Bit        Muxes := 7     
	   2 Input    8 Bit        Muxes := 170   
	   8 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 15    
	   3 Input    7 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 18    
	   2 Input    5 Bit        Muxes := 39    
	   6 Input    5 Bit        Muxes := 2     
	   4 Input    5 Bit        Muxes := 1     
	   5 Input    5 Bit        Muxes := 2     
	  16 Input    5 Bit        Muxes := 1     
	  18 Input    5 Bit        Muxes := 1     
	  21 Input    5 Bit        Muxes := 1     
	  14 Input    4 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 219   
	   3 Input    4 Bit        Muxes := 2     
	  12 Input    4 Bit        Muxes := 1     
	   7 Input    4 Bit        Muxes := 1     
	   4 Input    4 Bit        Muxes := 3     
	   5 Input    4 Bit        Muxes := 2     
	   8 Input    3 Bit        Muxes := 2     
	  25 Input    3 Bit        Muxes := 1     
	  32 Input    3 Bit        Muxes := 1     
	   2 Input    3 Bit        Muxes := 247   
	   4 Input    3 Bit        Muxes := 2     
	   3 Input    3 Bit        Muxes := 3     
	  12 Input    3 Bit        Muxes := 2     
	   5 Input    3 Bit        Muxes := 3     
	   6 Input    3 Bit        Muxes := 3     
	  19 Input    2 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 99    
	   3 Input    2 Bit        Muxes := 14    
	   5 Input    2 Bit        Muxes := 2     
	  13 Input    2 Bit        Muxes := 1     
	  12 Input    2 Bit        Muxes := 1     
	   4 Input    2 Bit        Muxes := 1     
	   6 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 1060  
	   4 Input    1 Bit        Muxes := 7     
	   7 Input    1 Bit        Muxes := 2     
	  16 Input    1 Bit        Muxes := 5     
	   6 Input    1 Bit        Muxes := 3     
	 492 Input    1 Bit        Muxes := 1     
	  32 Input    1 Bit        Muxes := 1     
	  59 Input    1 Bit        Muxes := 1     
	  31 Input    1 Bit        Muxes := 3     
	   5 Input    1 Bit        Muxes := 2     
	  12 Input    1 Bit        Muxes := 2     
	  51 Input    1 Bit        Muxes := 1     
	   8 Input    1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-5845] Not enough pipeline registers after wide multiplier. Recommended levels of pipeline registers is 2 [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:236328]
DSP Report: Generating DSP _T_84, operation Mode is: A2*B2.
DSP Report: register _T_84 is absorbed into DSP _T_84.
DSP Report: register _T_84 is absorbed into DSP _T_84.
DSP Report: operator _T_84 is absorbed into DSP _T_84.
DSP Report: operator _T_84 is absorbed into DSP _T_84.
DSP Report: Generating DSP _T_84, operation Mode is: (PCIN>>17)+A*B2.
DSP Report: register _T_84 is absorbed into DSP _T_84.
DSP Report: operator _T_84 is absorbed into DSP _T_84.
DSP Report: operator _T_84 is absorbed into DSP _T_84.
INFO: [Synth 8-4471] merging register '_T_1163_reg[7:0]' into '_T_1163_reg[7:0]' [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:218380]
WARNING: [Synth 8-3936] Found unconnected internal register 'r_btb_update_bits_br_pc_reg' and it is trimmed from '32' to '2' bits. [/home/pedro/chameliot-freedom/builds/e300artydevkit/sifive.freedom.everywhere.e300artydevkit.E300ArtyDevKitConfig.v:217884]
WARNING: [Synth 8-7129] Port io_req_bits_addr[0] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[31] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[30] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[29] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[28] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[27] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[26] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[25] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[24] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[23] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[22] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[21] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[20] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[19] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[18] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[17] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[16] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[15] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[14] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[13] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[12] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[11] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[10] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[9] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[8] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[7] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[6] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[5] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[4] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[3] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_btb_update_bits_br_pc[2] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_bht_update_bits_pc[1] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_bht_update_bits_pc[0] in module BTB is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_enq_bits_mask[1] in module ShiftQueue is either unconnected or has no load
WARNING: [Synth 8-7129] Port io_enq_bits_mask[0] in module ShiftQueue is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[27] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[26] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[25] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[24] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[23] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[22] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[21] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[20] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[19] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[18] in module ICache is either unconnected or has no load
WARNING: [Synth 8-7129] Port auto_slave_in_a_bits_address[17] in module ICache is either unconnected or has no load
